seed,model,model_group,split,best_epoch,best_validation_score,n,accuracy,balanced_accuracy,f1_macro,roc_auc_ovr_macro,task,classes,modalities
42,mlp_early_fusion,static_nn,train,1.0,0.9222873900293255,340,0.9411764705882353,0.9572413793103448,0.8974606429820857,0.994,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,valid,1.0,0.9222873900293255,73,0.7671232876712328,0.8255131964809383,0.6922886188941235,0.9222873900293255,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,test,1.0,0.9222873900293255,74,0.7972972972972973,0.8809523809523809,0.7297297297297298,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,train,3.0,0.9648093841642229,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,valid,3.0,0.9648093841642229,73,0.9041095890410958,0.906158357771261,0.840958605664488,0.9648093841642229,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,test,3.0,0.9648093841642229,74,0.9324324324324325,0.9603174603174602,0.886746250382614,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,train,2.0,0.9633431085043989,340,0.9735294117647059,0.9844827586206897,0.9508346856472629,0.9999310344827587,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,2.0,0.9633431085043989,73,0.821917808219178,0.8577712609970674,0.7455081791364977,0.9633431085043989,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,test,2.0,0.9633431085043989,74,0.918918918918919,0.9523809523809523,0.8678571428571429,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,train,,1.0,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,valid,,1.0,73,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,test,,1.0,74,0.9459459459459459,0.9682539682539683,0.9066834804539723,0.98989898989899,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,train,,0.942063492063492,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,valid,,0.942063492063492,73,0.9726027397260274,0.9090909090909092,0.942063492063492,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,test,,0.942063492063492,74,0.9459459459459459,0.8181818181818181,0.8735042735042735,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,train,,1.0,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,valid,,1.0,73,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,test,,1.0,74,0.9594594594594594,0.9011544011544012,0.9167604049493814,0.9870129870129871,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,train,1.0,1.0,340,0.9470588235294117,0.9606896551724138,0.9064563462949377,0.9957241379310344,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,valid,1.0,1.0,73,0.9041095890410958,0.9435483870967742,0.8493958149130563,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,test,1.0,1.0,74,0.8513513513513513,0.9126984126984127,0.7855072463768116,0.9841269841269842,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,train,2.0,1.0,340,0.9882352941176471,0.993103448275862,0.9772970085470085,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,valid,2.0,1.0,73,0.9452054794520548,0.967741935483871,0.9064102564102564,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,test,2.0,1.0,74,0.9864864864864865,0.9920634920634921,0.9742608695652174,0.9985569985569986,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,train,2.0,1.0,340,0.961764705882353,0.9693103448275862,0.9300178913535679,0.9968965517241379,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,2.0,1.0,73,0.9452054794520548,0.967741935483871,0.9064102564102564,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,test,2.0,1.0,74,0.9324324324324325,0.9603174603174602,0.886746250382614,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,train,,0.950136612021858,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,valid,,0.950136612021858,73,0.9726027397260274,0.9838709677419355,0.950136612021858,0.9970674486803519,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,test,,0.950136612021858,74,0.972972972972973,0.9466089466089466,0.9466089466089466,0.9437229437229437,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,train,,0.942063492063492,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,valid,,0.942063492063492,73,0.9726027397260274,0.9090909090909092,0.942063492063492,0.998533724340176,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,test,,0.942063492063492,74,0.972972972972973,0.9090909090909092,0.9421875,0.9841269841269841,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,train,,0.9721904761904762,340,1.0,1.0,1.0,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,valid,,0.9721904761904762,73,0.9863013698630136,0.9545454545454546,0.9721904761904762,0.9956011730205279,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,test,,0.9721904761904762,74,0.9459459459459459,0.8932178932178932,0.8932178932178932,0.9653679653679654,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,train,1.0,1.0,340,0.9588235294117647,0.9758620689655173,0.9262290000619924,0.9973793103448275,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,valid,1.0,1.0,73,0.8356164383561644,0.9032258064516129,0.7699579831932774,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,test,1.0,1.0,74,0.8243243243243243,0.8593073593073592,0.7465085638998683,0.9783549783549783,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,train,2.0,0.9941348973607038,340,0.9852941176470589,0.9913793103448276,0.9718426501035197,0.9998620689655172,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,valid,2.0,0.9941348973607038,73,0.9315068493150684,0.9222873900293255,0.8793388429752067,0.9941348973607038,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,test,2.0,0.9941348973607038,74,0.972972972972973,0.9466089466089466,0.9466089466089466,0.9321789321789321,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,train,3.0,1.0,340,0.9911764705882353,0.9948275862068965,0.9828372398243341,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,3.0,1.0,73,0.9863013698630136,0.9919354838709677,0.9741958289148109,1.0,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,test,3.0,1.0,74,0.918918918918919,0.9148629148629148,0.8600252206809584,0.9321789321789322,HNSC_HPV_status,HPV_NEG|HPV_POS,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,train,,0.641697223677318,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,valid,,0.641697223677318,76,0.6447368421052632,0.642156862745098,0.641697223677318,0.7380952380952381,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,test,,0.641697223677318,76,0.5789473684210527,0.5798319327731092,0.5777777777777777,0.6526610644257703,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,train,,0.7054263565891472,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,valid,,0.7054263565891472,76,0.7105263157894737,0.7044817927170868,0.7054263565891472,0.734593837535014,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,test,,0.7054263565891472,76,0.6842105263157895,0.6722689075630253,0.6731182795698925,0.7093837535014005,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,train,,0.6822299651567945,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,valid,,0.6822299651567945,76,0.6842105263157895,0.6834733893557423,0.6822299651567945,0.7009803921568627,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,test,,0.6822299651567945,76,0.6973684210526315,0.6785714285714286,0.6771929824561403,0.7507002801120449,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,train,16.0,0.7023809523809523,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,valid,16.0,0.7023809523809523,76,0.6710526315789473,0.6687675070028012,0.6682381700715907,0.7023809523809523,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,test,16.0,0.7023809523809523,76,0.6973684210526315,0.7009803921568627,0.6968961331714929,0.8179271708683473,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,train,6.0,0.7492997198879552,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,valid,6.0,0.7492997198879552,76,0.6710526315789473,0.6687675070028012,0.6682381700715907,0.7492997198879552,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,test,6.0,0.7492997198879552,76,0.7105263157894737,0.7016806722689075,0.703125,0.7521008403361344,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,train,2.0,0.7044817927170869,352,0.8352272727272727,0.8381073418711507,0.8347952743162323,0.925636262912634,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,2.0,0.7044817927170869,76,0.7105263157894737,0.7128851540616247,0.7097222222222221,0.7044817927170869,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,test,2.0,0.7044817927170869,76,0.6447368421052632,0.6393557422969187,0.6396839332748024,0.6799719887955182,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,train,,0.602787456445993,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,valid,,0.602787456445993,76,0.6052631578947368,0.6036414565826331,0.602787456445993,0.6512605042016807,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,test,,0.602787456445993,76,0.75,0.7485994397759104,0.7478610092544089,0.7591036414565826,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,train,,0.7605042016806722,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,valid,,0.7605042016806722,76,0.7631578947368421,0.7605042016806722,0.7605042016806722,0.830532212885154,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,extra_trees,tree_ensemble,test,,0.7605042016806722,76,0.7105263157894737,0.6988795518207283,0.700358422939068,0.7093837535014006,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,train,,0.7857646229739252,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,valid,,0.7857646229739252,76,0.7894736842105263,0.7843137254901962,0.7857646229739252,0.8417366946778712,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,hist_gradient_boosting,boosting,test,,0.7857646229739252,76,0.7236842105263158,0.7247899159663866,0.7224830464267084,0.7436974789915967,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,train,1.0,0.8095238095238095,352,0.8068181818181818,0.8144165281715384,0.8068181818181818,0.8844787695115196,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,valid,1.0,0.8095238095238095,76,0.6842105263157895,0.6890756302521008,0.683991683991684,0.8095238095238095,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,mlp_early_fusion,static_nn,test,1.0,0.8095238095238095,76,0.618421052631579,0.6211484593837535,0.6178255592162303,0.6638655462184874,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,train,1.0,0.819327731092437,352,0.8096590909090909,0.8114673966174601,0.8089792083458203,0.9045198292436537,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,valid,1.0,0.819327731092437,76,0.75,0.7514005602240896,0.7489132324813076,0.819327731092437,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,liquid_cfc_modality_sequence,liquid_nn,test,1.0,0.819327731092437,76,0.631578947368421,0.6302521008403361,0.6292682926829268,0.6337535014005602,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,train,1.0,0.761904761904762,352,0.7414772727272727,0.7481832697885098,0.741475186234393,0.8276794733926418,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,1.0,0.761904761904762,76,0.7105263157894737,0.7212885154061625,0.7103257103257103,0.761904761904762,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
43,small_liquid_cfc_modality_sequence,small_liquid_nn,test,1.0,0.761904761904762,76,0.6052631578947368,0.6176470588235294,0.6041666666666667,0.6785714285714286,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,train,,0.6960528603721092,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,valid,,0.6960528603721092,76,0.6973684210526315,0.6981792717086834,0.6960528603721092,0.7352941176470589,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,logistic_elasticnet,linear,test,,0.6960528603721092,76,0.6447368421052632,0.642156862745098,0.641697223677318,0.7254901960784315,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,train,,0.7338935574229692,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,valid,,0.7338935574229692,76,0.7368421052631579,0.7338935574229692,0.7338935574229692,0.803921568627451,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,extra_trees,tree_ensemble,test,,0.7338935574229692,76,0.7631578947368421,0.757703081232493,0.7589852008456659,0.803921568627451,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,train,,0.6663740122914839,352,1.0,1.0,1.0,1.0,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,valid,,0.6663740122914839,76,0.6710526315789473,0.6659663865546219,0.6663740122914839,0.7226890756302521,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,hist_gradient_boosting,boosting,test,,0.6663740122914839,76,0.6710526315789473,0.6659663865546219,0.6663740122914839,0.7324929971988796,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,train,4.0,0.7654061624649859,352,0.9573863636363636,0.9578160132955322,0.9570532685878822,0.9928308404210252,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,valid,4.0,0.7654061624649859,76,0.6973684210526315,0.703781512605042,0.6973160173160173,0.7654061624649859,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,mlp_early_fusion,static_nn,test,4.0,0.7654061624649859,76,0.7368421052631579,0.7394957983193278,0.7361111111111112,0.7913165266106442,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,train,3.0,0.7745098039215687,352,0.9659090909090909,0.9672499755596833,0.9656920077972709,0.9961221364095545,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,valid,3.0,0.7745098039215687,76,0.6973684210526315,0.7009803921568627,0.6968961331714929,0.7745098039215687,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,liquid_cfc_modality_sequence,liquid_nn,test,3.0,0.7745098039215687,76,0.6973684210526315,0.6981792717086834,0.6960528603721092,0.7850140056022409,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,train,4.0,0.8207282913165266,352,0.9772727272727273,0.9781666503731221,0.9771064355630711,0.9966761169224754,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,4.0,0.8207282913165266,76,0.7105263157894737,0.7156862745098038,0.7103257103257103,0.8207282913165266,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
44,small_liquid_cfc_modality_sequence,small_liquid_nn,test,4.0,0.8207282913165266,76,0.7105263157894737,0.7016806722689075,0.703125,0.7535014005602241,KIRC_grade_binary,HIGH_GRADE|LOW_GRADE,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,train,,0.6593629539460337,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,valid,,0.6593629539460337,73,0.684931506849315,0.6567460317460317,0.6593629539460337,0.696031746031746,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,logistic_elasticnet,linear,test,,0.6593629539460337,74,0.6756756756756757,0.6482919254658386,0.6501182033096926,0.8004658385093169,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,train,,0.7206632653061225,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,valid,,0.7206632653061225,73,0.7534246575342466,0.7123015873015872,0.7206632653061225,0.803968253968254,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,extra_trees,tree_ensemble,test,,0.7206632653061225,74,0.7162162162162162,0.6739130434782609,0.6796536796536796,0.811335403726708,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,train,,0.708184304649695,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,valid,,0.708184304649695,73,0.7397260273972602,0.7011904761904761,0.708184304649695,0.780952380952381,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,hist_gradient_boosting,boosting,test,,0.708184304649695,74,0.7972972972972973,0.7600931677018633,0.7711811997526283,0.8454968944099379,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,train,2.0,0.796031746031746,340,0.9029411764705882,0.9110814858102926,0.8999277553313889,0.9769166149238467,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,valid,2.0,0.796031746031746,73,0.726027397260274,0.7305555555555556,0.7196620583717357,0.796031746031746,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,mlp_early_fusion,static_nn,test,2.0,0.796031746031746,74,0.7432432432432432,0.7305900621118013,0.7289377289377289,0.7895962732919255,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,train,2.0,0.8126984126984127,340,0.9088235294117647,0.9115928266189415,0.9051399051399052,0.978742832097593,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,valid,2.0,0.8126984126984127,73,0.7397260273972602,0.7281746031746033,0.7265917602996255,0.8126984126984127,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,liquid_cfc_modality_sequence,liquid_nn,test,2.0,0.8126984126984127,74,0.7702702702702703,0.7383540372670807,0.7457044673539519,0.8338509316770187,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,train,3.0,0.8420634920634921,340,0.9264705882352942,0.9373424887687644,0.9243442425968617,0.9897731838270207,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,valid,3.0,0.8420634920634921,73,0.726027397260274,0.7103174603174603,0.7103174603174603,0.8420634920634921,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
42,small_liquid_cfc_modality_sequence,small_liquid_nn,test,3.0,0.8420634920634921,74,0.7702702702702703,0.7523291925465838,0.75405669599218,0.7958074534161491,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,train,,0.5871040723981901,340,1.0,1.0,1.0,1.0,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,valid,,0.5871040723981901,73,0.589041095890411,0.605952380952381,0.5871040723981901,0.6492063492063492,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
43,logistic_elasticnet,linear,test,,0.5871040723981901,74,0.6351351351351351,0.6296583850931676,0.6235161107970605,0.672360248447205,PRAD_pathologic_T_stage,T2|T3_T4,"mrna,gistic,log2cna,methylation,mutation"
